"","month","year","Variable","mean_monthly","sd_monthly","upper_ci","lower_ci","station"
"279",4,2019,"turb",0.179426738566524,0.633199457947897,0.81262619651442,-0.453772719381373,"NAR"
"280",4,2020,"do_mgl",9.39315972222222,0.204399586258065,9.59755930848029,9.18876013596416,"NAR"
"281",4,2020,"do_pct",95.3936111111111,1.41923028936958,96.8128414004807,93.9743808217415,"NAR"
"282",4,2020,"sal",28.7119444444444,1.03777111863644,29.7497155630809,27.674173325808,"NAR"
"283",4,2020,"temp",7.94368055555556,0.643939156204496,8.58761971176005,7.29974139935106,"NAR"
"284",4,2020,"turb",0.879767090832665,2.19399617347547,3.07376326430813,-1.3142290826428,"NAR"
"285",5,2007,"do_mgl",9.82274865591398,0.877120491789007,10.699869147703,8.94562816412497,"NAR"
"286",5,2007,"do_pct",110.328797043011,7.66097290340504,117.989769946416,102.667824139606,"NAR"
"287",5,2007,"sal",28.2224126344086,1.62797254988812,29.8503851842967,26.5944400845205,"NAR"
"288",5,2007,"temp",12.7782594086021,2.07543640027508,14.8536958088772,10.7028230083271,"NAR"
"289",5,2007,"turb",2.73611111111111,3.56295505063009,6.2990661617412,-0.826843939518977,"NAR"
"290",5,2008,"do_mgl",8.62035430732683,0.64661438774733,9.26696869507416,7.9737399195795,"NAR"
"291",5,2008,"do_pct",96.490021724181,5.5767469061289,102.06676863031,90.9132748180521,"NAR"
"292",5,2008,"sal",29.2422777777778,0.524935420486818,29.7672131982646,28.717342357291,"NAR"
"293",5,2008,"temp",12.2568212365591,1.29532732949307,13.5521485660522,10.9614939070661,"NAR"
"294",5,2008,"turb",0.00437927024625187,0.0143457105758535,0.0187249808221053,-0.00996644032960159,"NAR"
"295",5,2009,"do_mgl",8.95571407417532,0.524204645626803,9.47991871980213,8.43150942854852,"NAR"
"296",5,2009,"do_pct",101.331676006925,5.49240216256312,106.824078169489,95.8392738443623,"NAR"
"297",5,2009,"sal",28.4482395890286,1.02934913252912,29.4775887215577,27.4188904564995,"NAR"
"298",5,2009,"temp",12.9774404273738,1.17055199493796,14.1479924223118,11.8068884324358,"NAR"
"299",5,2009,"turb",0.0155909518278856,0.0624005890427222,0.0779915408706078,-0.0468096372148366,"NAR"
"300",5,2010,"do_mgl",8.52032930107527,0.425678573116517,8.94600787419179,8.09465072795875,"NAR"
"301",5,2010,"do_pct",97.7262432795699,4.81071491228243,102.536958191852,92.9155283672875,"NAR"
"302",5,2010,"sal",28.8631048387097,0.563230670900008,29.4263355096097,28.2998741678097,"NAR"
"303",5,2010,"temp",13.5011760752688,1.84121690676773,15.3423929820365,11.6599591685011,"NAR"
"304",5,2010,"turb",0.131417828728086,0.402364305193037,0.533782133921123,-0.270946476464951,"NAR"
"305",5,2011,"do_mgl",8.95949879739672,0.563955731465362,9.52345452886208,8.39554306593136,"NAR"
"306",5,2011,"do_pct",101.29236983588,4.48071671421672,105.773086550097,96.8116531216633,"NAR"
"307",5,2011,"sal",29.0126888794567,0.962328535906181,29.9750174153629,28.0503603435505,"NAR"
"308",5,2011,"temp",12.8233651669496,1.90382604376296,14.7271912107126,10.9195391231867,"NAR"
"309",5,2011,"turb",0.00170940170940171,0.00888231183368655,0.0105917135430883,-0.00717291012428484,"NAR"
"310",5,2012,"do_mgl",8.97451104919987,0.695610361569162,9.67012141076903,8.27890068763071,"NAR"
"311",5,2012,"do_pct",105.266416558297,7.51813864458977,112.784555202887,97.7482779137071,"NAR"
"312",5,2012,"sal",29.1505475306747,0.922045344150055,30.0725928748247,28.2285021865246,"NAR"
"313",5,2012,"temp",14.5589383451336,2.4520783813671,17.0110167265007,12.1068599637665,"NAR"
"314",5,2012,"turb",0.2,0.774596669241483,0.974596669241483,-0.574596669241483,"NAR"
"315",5,2013,"do_mgl",7.87462047255235,0.491882505450553,8.3665029780029,7.3827379671018,"NAR"
"316",5,2013,"do_pct",91.9806670911149,3.96453474524616,95.945201836361,88.0161323458687,"NAR"
"317",5,2013,"sal",30.7353278862479,0.1378394602962,30.8731673465441,30.5974884259517,"NAR"
"318",5,2013,"temp",13.8716613610639,1.35635269093257,15.2280140519965,12.5153086701314,"NAR"
"319",5,2013,"turb",0.259615384615385,0.820002345212406,1.07961772982779,-0.560386960597022,"NAR"
"320",5,2014,"do_mgl",6.88252071150097,0.292065114172502,7.17458582567348,6.59045559732847,"NAR"
"321",5,2014,"do_pct",80.8478877314815,3.08281556140083,83.9307032928823,77.7650721700806,"NAR"
"322",5,2014,"sal",30.7108217592593,0.491933694744544,31.2027554540038,30.2188880645147,"NAR"
"323",5,2014,"temp",14.1452835648148,0.273830679055304,14.4191142438701,13.8714528857595,"NAR"
"324",5,2014,"turb",0.287878787878788,0.546915132005105,0.834793919883893,-0.259036344126317,"NAR"
"325",5,2015,"do_mgl",8.33663341822298,0.539040917057474,8.87567433528045,7.7975925011655,"NAR"
"326",5,2015,"do_pct",93.8850176853424,2.48640893848276,96.3714266238251,91.3986087468596,"NAR"
"327",5,2015,"sal",30.4868056734578,0.435097750441333,30.9219034238992,30.0517079230165,"NAR"
"328",5,2015,"temp",12.2564608092813,2.3272273146443,14.5836881239256,9.92923349463696,"NAR"
"329",5,2015,"turb",0.0553314960045887,0.137161298951541,0.192492794956129,-0.081829802946952,"NAR"
"330",5,2016,"do_mgl",7.85761200716846,0.392690954308701,8.25030296147716,7.46492105285976,"NAR"
"331",5,2016,"do_pct",88.859538530466,1.87872227733815,90.7382608078041,86.9808162531278,"NAR"
"332",5,2016,"sal",30.3255457696661,0.254554441221818,30.5801002108879,30.0709913284443,"NAR"
"333",5,2016,"temp",12.4629849320883,2.07916674865141,14.5421516807397,10.3838181834369,"NAR"
"334",5,2016,"turb",0.01169200952348,0.0271415775154903,0.0388335870389703,-0.0154495679920104,"NAR"
"335",5,2017,"do_mgl",8.39934581542222,0.582017017904557,8.98136283332678,7.81732879751766,"NAR"
"336",5,2017,"do_pct",94.8240569498128,6.10638165451065,100.930438604323,88.7176752953021,"NAR"
"337",5,2017,"sal",28.417358163554,0.69546801230365,29.1128261758577,27.7218901512504,"NAR"
"338",5,2017,"temp",12.8882866440294,1.39659147870684,14.2848781227363,11.4916951653226,"NAR"
"339",5,2017,"turb",0.39671743697479,1.06457462648436,1.46129206345915,-0.667857189509566,"NAR"
"340",5,2018,"do_mgl",7.88195564516129,0.490709062382762,8.37266470754405,7.39124658277853,"NAR"
"341",5,2018,"do_pct",88.9716061827957,3.46921713329119,92.4408233160869,85.5023890495045,"NAR"
"342",5,2018,"sal",28.4114919354839,1.06247305534567,29.4739649908295,27.3490188801382,"NAR"
"343",5,2018,"temp",12.9295362903226,1.61854276049869,14.5480790508213,11.3109935298239,"NAR"
"344",5,2018,"turb",0.0288244766505636,0.103356833662061,0.132181310312625,-0.0745323570114974,"NAR"
"345",5,2019,"do_mgl",8.3588373655914,0.450747825038769,8.80958519063017,7.90808954055263,"NAR"
"346",5,2019,"do_pct",93.2631720430108,3.29963589580389,96.5628079388146,89.9635361472069,"NAR"
"347",5,2019,"sal",28.172311827957,0.994235984059597,29.1665478120166,27.1780758438974,"NAR"
"348",5,2019,"temp",12.4280913978495,1.73415427532479,14.1622456731742,10.6939371225247,"NAR"
"349",5,2019,"turb",0.00438811188811189,0.0168066015697848,0.0211947134578967,-0.0124184896816729,"NAR"
"350",5,2020,"do_mgl",8.77071908602151,0.580298454098923,9.35101754012043,8.19042063192258,"NAR"
"351",5,2020,"do_pct",96.4305988256933,3.18731755964763,99.6179163853409,93.2432812660456,"NAR"
"352",5,2020,"sal",28.550534451047,0.549562484363712,29.1000969354107,28.0009719666833,"NAR"
"353",5,2020,"temp",11.6792632286361,1.9981940264621,13.6774572550982,9.681069202174,"NAR"
"354",5,2020,"turb",0.244897959183673,0.801154134964301,1.04605209414797,-0.556256175780627,"NAR"
"355",6,2007,"do_mgl",7.95880592105263,0.258198709162322,8.21700463021495,7.70060721189031,"NAR"
"356",6,2007,"do_pct",99.8618618421053,3.81824079329334,103.680102635399,96.0436210488119,"NAR"
"357",6,2007,"sal",29.8874652777778,0.738059152852017,30.6255244306298,29.1494061249258,"NAR"
"358",6,2007,"temp",17.6783680555556,1.32644688279041,19.004814938346,16.3519211727651,"NAR"
"359",6,2007,"turb",2.36603738454987,2.57749683096386,4.94353421551374,-0.211459446413992,"NAR"
"360",6,2008,"do_mgl",6.75165079325659,0.611032126027198,7.36268291928379,6.14061866722939,"NAR"
"361",6,2008,"do_pct",85.6281286549708,7.98829569351987,93.6164243484906,77.6398329614509,"NAR"
"362",6,2008,"sal",30.191134966673,0.231422820605082,30.422557787278,29.9597121460679,"NAR"
"363",6,2008,"temp",18.1990076754386,2.110983273766,20.3099909492046,16.0880244016726,"NAR"
"364",6,2008,"turb",0.381125226860254,1.47345964806318,1.85458487492344,-1.09233442120293,"NAR"
"365",6,2009,"do_mgl",8.03898282163743,0.478383702714018,8.51736652435144,7.56059911892341,"NAR"
"366",6,2009,"do_pct",98.5152653508772,6.68783194121319,105.20309729209,91.827433409664,"NAR"
"367",6,2009,"sal",30.1562419590643,0.225615625083581,30.3818575841479,29.9306263339807,"NAR"
"368",6,2009,"temp",16.3513523391813,1.00073640273648,17.3520887419178,15.3506159364448,"NAR"
"369",6,2009,"turb",2.50523241937575,5.30729928080193,7.81253170017767,-2.80206686142618,"NAR"
"370",6,2010,"do_mgl",7.4546875,0.272926914511031,7.72761441451103,7.18176058548897,"NAR"
"371",6,2010,"do_pct",95.8265972222222,4.15218365391337,99.9787808761356,91.6744135683089,"NAR"
"372",6,2010,"sal",29.2717708333333,0.428067039767372,29.6998378731007,28.843703793566,"NAR"
"373",6,2010,"temp",19.1334722222222,1.45523104277335,20.5887032649956,17.6782411794489,"NAR"
"374",6,2010,"turb",0.724729851756823,1.34589855798201,2.07062840973883,-0.621168706225182,"NAR"
"375",6,2011,"do_mgl",7.70840037719802,0.524453239505592,8.23285361670361,7.18394713769242,"NAR"
"376",6,2011,"do_pct",97.6087137681159,7.6781807259039,105.28689449402,89.930533042212,"NAR"
"377",6,2011,"sal",29.2226936680469,0.313125130077606,29.5358187981245,28.9095685379693,"NAR"
"378",6,2011,"temp",18.3639315907522,1.34346796117079,19.707399551923,17.0204636295815,"NAR"
"379",6,2011,"turb",0.143227160651241,0.569039069851641,0.712266230502882,-0.4258119092004,"NAR"
"380",6,2012,"do_mgl",7.89977695438648,0.770081203080383,8.66985815746687,7.1296957513061,"NAR"
"381",6,2012,"do_pct",100.407342498371,9.33361129939624,109.740953797767,91.0737311989748,"NAR"
"382",6,2012,"sal",30.2181204351748,0.404717090615882,30.6228375257907,29.8134033445589,"NAR"
"383",6,2012,"temp",18.8400135000622,1.55082602670795,20.3908395267702,17.2891874733543,"NAR"
"384",6,2012,"turb",1.87948717948718,1.68191127395024,3.56139845343742,0.19757590553694,"NAR"
"385",6,2013,"do_mgl",6.79231931731503,0.611545776999217,7.40386509431424,6.18077354031581,"NAR"
"386",6,2013,"do_pct",85.6901769005848,7.22405899952702,92.9142359001118,78.4661179010578,"NAR"
"387",6,2013,"sal",27.8831421783626,1.85440891915857,29.7375510975211,26.028733259204,"NAR"
"388",6,2013,"temp",18.6319685672515,1.24474063128303,19.8767091985345,17.3872279359684,"NAR"
"389",6,2013,"turb",0.154365079365079,0.603174603174603,0.757539682539683,-0.448809523809524,"NAR"
"390",6,2014,"do_mgl",6.80010121645053,0.409089883140889,7.20919109959142,6.39101133330964,"NAR"
"391",6,2014,"do_pct",86.2300377192983,7.48689484204797,93.7169325613462,78.7431428772503,"NAR"
"392",6,2014,"sal",30.7456131372901,0.307340065859254,31.0529532031493,30.4382730714308,"NAR"
"393",6,2014,"temp",18.0443771929825,1.64293074127104,19.6873079342535,16.4014464517114,"NAR"
"394",6,2014,"turb",0.0841504012051466,0.143746963841647,0.227897365046793,-0.0595965626365,"NAR"
"395",6,2015,"do_mgl",6.83971806027165,0.695713610644576,7.53543167091622,6.14400444962707,"NAR"
"396",6,2015,"do_pct",85.8583205409357,6.90091310897004,92.7592336499057,78.9574074319656,"NAR"
"397",6,2015,"sal",30.6953829165111,0.307368169758773,31.0027510862699,30.3880147467524,"NAR"
"398",6,2015,"temp",17.6303907163743,2.105097713013,19.7354884293873,15.5252930033613,"NAR"
"399",6,2015,"turb",0.42094292540699,0.460152709230766,0.881095634637757,-0.0392097838237762,"NAR"
"400",6,2016,"do_mgl",6.87233415570175,0.288078862453998,7.16041301815575,6.58425529324776,"NAR"
"401",6,2016,"do_pct",85.749763569079,3.78998510108161,89.5397486701606,81.9597784679973,"NAR"
"402",6,2016,"sal",30.606468703608,0.270612192328712,30.8770808959367,30.3358565112793,"NAR"
"403",6,2016,"temp",17.991368693733,1.04115729066204,19.0325259843951,16.950211403071,"NAR"
"404",6,2016,"turb",0.868419548793168,1.57259608002428,2.44101562881745,-0.704176531231117,"NAR"
"405",6,2017,"do_mgl",7.13897228278492,0.769325009220658,7.90829729200558,6.36964727356426,"NAR"
"406",6,2017,"do_pct",89.197927058472,8.40248371199747,97.6004107704695,80.7954433464745,"NAR"
"407",6,2017,"sal",29.1454264116731,0.310719340064932,29.4561457517381,28.8347070716082,"NAR"
"408",6,2017,"temp",17.7941843814081,1.96599204815353,19.7601764295616,15.8281923332545,"NAR"
"409",6,2017,"turb",0.0259089974522578,0.047146997123128,0.0730559945753858,-0.0212379996708703,"NAR"
"410",6,2018,"do_mgl",6.91145833333333,0.3205081433401,7.23196647667343,6.59095018999323,"NAR"
"411",6,2018,"do_pct",86.6031944444444,2.9972567370176,89.600451181462,83.6059377074268,"NAR"
"412",6,2018,"sal",30.2058096926714,0.3570012766858,30.5628109693572,29.8488084159856,"NAR"
"413",6,2018,"temp",17.5349305555556,1.3077022364774,18.842632792033,16.2272283190782,"NAR"
"414",6,2018,"turb",1.46742789843806,2.2618373639045,3.72926526234256,-0.794409465466442,"NAR"
"415",6,2019,"do_mgl",6.83725943293517,0.385184003624549,7.22244343655972,6.45207542931063,"NAR"
"416",6,2019,"do_pct",85.1598958333333,4.18106593067613,89.3409617640095,80.9788299026572,"NAR"
"417",6,2019,"sal",28.9841319444444,0.369038935941481,29.3531708803859,28.615093008503,"NAR"
"418",6,2019,"temp",17.6254166666667,1.68017355136769,19.3055902180344,15.945243115299,"NAR"
"419",6,2019,"turb",0.0345618686868687,0.0801839119204346,0.114745780607303,-0.045622043233566,"NAR"
"420",6,2020,"do_mgl",7.19211805555556,0.298681384713132,7.49079944026869,6.89343667084242,"NAR"
"421",6,2020,"do_pct",91.0442361111111,3.02984138891691,94.074077500028,88.0143947221942,"NAR"
"422",6,2020,"sal",29.8638881578947,0.395753422054468,30.2596415799492,29.4681347358403,"NAR"
"423",6,2020,"temp",18.1848958333333,1.95498947884592,20.1398853121792,16.2299063544874,"NAR"
"424",6,2020,"turb",0.036437908496732,0.141614826203819,0.178052734700552,-0.105176917707087,"NAR"
"425",7,2007,"do_mgl",7.02838497453311,0.387250397261972,7.41563537179508,6.64113457727113,"NAR"
"426",7,2007,"do_pct",94.476814516129,3.75206549952327,98.2288800156523,90.7247490166058,"NAR"
"427",7,2007,"sal",30.1889112903226,0.578823498726913,30.7677347890495,29.6100877915957,"NAR"
"428",7,2007,"temp",21.3215725806452,1.37793862626421,22.6995112069094,19.9436339543809,"NAR"
"429",7,2007,"turb",1.12703513591671,1.47184655231394,2.59888168823065,-0.344811416397224,"NAR"
"430",7,2008,"do_mgl",7.72112578024812,0.940457278030257,8.66158305827838,6.78066850221786,"NAR"
"431",7,2008,"do_pct",105.173387158055,14.3996659546396,119.573053112694,90.7737212034151,"NAR"
"432",7,2008,"sal",30.1568245967742,0.153205313240016,30.3100299100142,30.0036192835342,"NAR"
"433",7,2008,"temp",22.8270849019583,1.05380931052494,23.8808942124832,21.7732755914333,"NAR"
"434",7,2008,"turb",0.756655724621797,1.81978176069422,2.57643748531602,-1.06312603607243,"NAR"
"435",7,2009,"do_mgl",7.86125238183048,0.550140979858473,8.41139336168895,7.311111401972,"NAR"
"436",7,2009,"do_pct",103.50323333487,7.81737506899588,111.320608403866,95.6858582658741,"NAR"
"437",7,2009,"sal",29.036148682566,0.833277883382527,29.8694265659486,28.2028707991835,"NAR"
"438",7,2009,"temp",20.48523800377,1.10388674563435,21.5891247494043,19.3813512581356,"NAR"
"439",7,2009,"turb",0.770117830751045,1.88341393274494,2.65353176349599,-1.1132961019939,"NAR"
"440",7,2010,"do_mgl",6.53579867006225,0.344216175279827,6.88001484534208,6.19158249478243,"NAR"
"441",7,2010,"do_pct",90.003998655914,5.03703662152268,95.0410352774367,84.9669620343913,"NAR"
"442",7,2010,"sal",29.7288587410355,0.421159128629794,30.1500178696653,29.3076996124057,"NAR"
"443",7,2010,"temp",22.8367607526882,0.956475523876092,23.7932362765643,21.8802852288121,"NAR"
"444",7,2010,"turb",0.895376316259509,2.0872492229646,2.98262553922411,-1.1918729067051,"NAR"
"445",7,2011,"do_mgl",6.61672999870579,0.452469299227315,7.06919929793311,6.16426069947848,"NAR"
"446",7,2011,"do_pct",89.9252520276603,5.30478695832182,95.2300389859821,84.6204650693385,"NAR"
"447",7,2011,"sal",29.320709741072,0.400506729647088,29.7212164707191,28.9202030114249,"NAR"
"448",7,2011,"temp",22.3232484446609,1.03521713506428,23.3584655797252,21.2880313095966,"NAR"
"449",7,2011,"turb",0.582769726247987,1.16262790406048,1.74539763030847,-0.579858177812495,"NAR"
"450",7,2012,"do_mgl",6.98801456647407,0.622283158208005,7.61029772468207,6.36573140826607,"NAR"
"451",7,2012,"do_pct",96.1910278641553,8.80274622453434,104.99377408869,87.3882816396209,"NAR"
"452",7,2012,"sal",30.7072746955575,0.301379336020812,31.0086540315783,30.4058953595367,"NAR"
"453",7,2012,"temp",22.4645058715337,0.809997425292522,23.2745032968262,21.6545084462412,"NAR"
"454",7,2012,"turb",1.41652519181516,1.69162748569828,3.10815267751344,-0.275102293883112,"NAR"
"455",7,2013,"do_mgl",5.79620380920627,0.532999598050371,6.32920340725664,5.2632042111559,"NAR"
"456",7,2013,"do_pct",79.547643958687,7.90904293564747,87.4566868943345,71.6386010230396,"NAR"
"457",7,2013,"sal",28.9740860215054,1.04436620559437,30.0184522270997,27.929719815911,"NAR"
"458",7,2013,"temp",22.9439919354839,1.11043496517893,24.0544269006628,21.8335569703049,"NAR"
"459",7,2013,"turb",0.0833709100051136,0.251171040678029,0.334541950683143,-0.167800130672916,"NAR"
"460",7,2014,"do_mgl",6.95826577532541,0.544748272546609,7.50301404787202,6.4135175027788,"NAR"
"461",7,2014,"do_pct",94.28427737691,8.11974881566671,102.404026192577,86.1645285612433,"NAR"
"462",7,2014,"sal",30.3635968644772,0.177665514832002,30.5412623793092,30.1859313496452,"NAR"
"463",7,2014,"temp",21.6648730192417,0.520774608121846,22.1856476273635,21.1440984111198,"NAR"
"464",7,2014,"turb",1.58507452269431,1.74321481005855,3.32828933275286,-0.15814028736424,"NAR"
"465",7,2015,"do_mgl",6.49569275197619,0.399669540923747,6.89536229289994,6.09602321105245,"NAR"
"466",7,2015,"do_pct",88.2565188172043,6.38685331948637,94.6433721366907,81.8696654977179,"NAR"
"467",7,2015,"sal",30.4350134408602,0.273651427878585,30.7086648687388,30.1613620129816,"NAR"
"468",7,2015,"temp",21.7754032258064,0.94128228840069,22.7166855142071,20.8341209374058,"NAR"
"469",7,2015,"turb",2.48599207033742,2.30898420122047,4.79497627155789,0.177007869116953,"NAR"
"470",7,2016,"do_mgl",6.98652777777778,0.528807402102616,7.51533517988039,6.45772037567516,"NAR"
"471",7,2016,"do_pct",95.4548586309524,7.63026757001744,103.08512620097,87.8245910609349,"NAR"
"472",7,2016,"sal",30.8818746302807,0.147469330291515,31.0293439605722,30.7344052999892,"NAR"
"473",7,2016,"temp",21.0693921326754,0.626689955838682,21.6960820885141,20.4427021768368,"NAR"
"474",7,2016,"turb",0.354650792866387,0.369800113000823,0.724450905867211,-0.0151493201344361,"NAR"
"475",7,2017,"do_mgl",5.96472926795056,0.427354374551865,6.39208364250242,5.53737489339869,"NAR"
"476",7,2017,"do_pct",79.583529044596,6.19104831136324,85.7745773559592,73.3924807332328,"NAR"
"477",7,2017,"sal",29.2377655693064,0.664424191416717,29.9021897607231,28.5733413778897,"NAR"
"478",7,2017,"temp",21.1761599287809,0.811938562582857,21.9880984913638,20.364221366198,"NAR"
"479",7,2017,"turb",0.0210540384796918,0.0444220742300198,0.0654761127097117,-0.023368035750328,"NAR"
"480",7,2018,"do_mgl",6.50608198924731,0.367924776632,6.87400676587931,6.13815721261531,"NAR"
"481",7,2018,"do_pct",89.5910954301075,6.13383345824006,95.7249288883476,83.4572619718675,"NAR"
"482",7,2018,"sal",30.6243279569892,0.152724710256426,30.7770526672457,30.4716032467328,"NAR"
"483",7,2018,"temp",22.4042674731183,0.952378212101632,23.3566456852199,21.4518892610166,"NAR"
"484",7,2018,"turb",0.827551060496645,1.50071675755044,2.32826781804709,-0.673165697053798,"NAR"
"485",7,2019,"do_mgl",6.57236665251839,0.383589176276124,6.95595582879452,6.18877747624227,"NAR"
"486",7,2019,"do_pct",89.0127352150538,4.80259329894658,93.8153285140004,84.2101419161072,"NAR"
"487",7,2019,"sal",29.4761088709677,0.258338084561465,29.7344469555292,29.2177707864063,"NAR"
"488",7,2019,"temp",21.9349798387097,0.933387653979206,22.8683674926889,21.0015921847305,"NAR"
"489",7,2019,"turb",0.0185113064650827,0.0353781151141354,0.053889421579218,-0.0168668086490527,"NAR"
"490",7,2020,"do_mgl",6.94487372665535,0.267793421106611,7.21266714776196,6.67708030554874,"NAR"
"491",7,2020,"do_pct",96.1683100789895,4.12986039104757,100.298170470037,92.0384496879419,"NAR"
"492",7,2020,"sal",30.4062173837132,0.209825554644068,30.6160429383573,30.1963918290692,"NAR"
"493",7,2020,"temp",22.8400857099423,1.16566190768867,24.005747617631,21.6744238022536,"NAR"
"494",7,2020,"turb",0.35190756658148,0.846061228151723,1.1979687947332,-0.494153661570243,"NAR"
"495",8,2007,"do_mgl",6.92647354272779,0.325288877202812,7.2517624199306,6.60118466552497,"NAR"
"496",8,2007,"do_pct",94.3195546830787,4.60976214644498,98.9293168295236,89.7097925366337,"NAR"
"497",8,2007,"sal",30.2512882003396,0.48328832973299,30.7345765300725,29.7679998706066,"NAR"
"498",8,2007,"temp",21.952139926429,1.02962448139903,22.981764407828,20.9225154450299,"NAR"
"499",8,2007,"turb",0.332778938233484,1.2693923223404,1.60217126057389,-0.936613384106921,"NAR"
"500",8,2008,"do_mgl",7.03520138222485,0.491938510232301,7.52713989245715,6.54326287199255,"NAR"
"501",8,2008,"do_pct",95.5041758630447,7.5692376260299,103.073413489075,87.9349382370148,"NAR"
"502",8,2008,"sal",31.5,NA,NA,NA,"NAR"
"503",8,2008,"temp",21.4613844086022,0.773069195888641,22.2344536044908,20.6883152127135,"NAR"
"504",8,2008,"turb",0.1975,0.645553424696927,0.843053424696927,-0.448053424696927,"NAR"
"505",8,2009,"do_mgl",7.46484295415959,0.573351962549641,8.03819491670923,6.89149099160995,"NAR"
"506",8,2009,"do_pct",102.111066072439,7.89685723753806,110.007923309977,94.2142088349011,"NAR"
"507",8,2009,"sal",28.4913709677419,0.980846611136576,29.4722175788785,27.5105243566054,"NAR"
"508",8,2009,"temp",22.7633552631579,0.625544185956608,23.3888994491145,22.1378110772013,"NAR"
"509",8,2009,"turb",1.13284215011055,3.19447447498436,4.32731662509491,-2.06163232487381,"NAR"
"510",8,2010,"do_mgl",6.58218996534357,0.790171515974134,7.3723614813177,5.79201844936944,"NAR"
"511",8,2010,"do_pct",90.1879478769674,10.7970317883759,100.984979665343,79.3909160885916,"NAR"
"512",8,2010,"sal",30.5810118252691,0.302514851720489,30.8835266769896,30.2784969735487,"NAR"
"513",8,2010,"temp",22.2387886678262,0.634855277267158,22.8736439450934,21.6039333905591,"NAR"
"514",8,2010,"turb",0.578304138882466,1.6314175511397,2.20972169002216,-1.05311341225723,"NAR"
"515",8,2011,"do_mgl",6.72331821051049,0.585100633211518,7.308418843722,6.13821757729897,"NAR"
"516",8,2011,"do_pct",92.6842737087474,8.42534745223399,101.109621160981,84.2589262565134,"NAR"
"517",8,2011,"sal",29.9487562875721,0.363676655599303,30.3124329431714,29.5850796319728,"NAR"
"518",8,2011,"temp",22.7912009646056,0.476216858491387,23.267417823097,22.3149841061142,"NAR"
"519",8,2011,"turb",0.163733757950176,0.610654099166846,0.774387857117022,-0.44692034121667,"NAR"
"520",8,2012,"do_mgl",6.92142310563643,0.532054527565442,7.45347763320187,6.38936857807099,"NAR"
"521",8,2012,"do_pct",96.8267344429192,7.51562845913784,104.342362902057,89.3111059837814,"NAR"
"522",8,2012,"sal",30.2345279970259,0.629626425603893,30.8641544226297,29.604901571422,"NAR"
"523",8,2012,"temp",23.4803906428735,0.798101585235294,24.2784922281088,22.6822890576382,"NAR"
"524",8,2012,"turb",0.209545020642502,0.79505274226269,1.00459776290519,-0.585507721620188,"NAR"
"525",8,2013,"do_mgl",6.20921113589568,0.502803597962979,6.71201473385866,5.7064075379327,"NAR"
"526",8,2013,"do_pct",84.0303098471986,7.05628998833887,91.0865998355375,76.9740198588598,"NAR"
"527",8,2013,"sal",30.4137050792303,0.225645884594543,30.6393509638249,30.1880591946358,"NAR"
"528",8,2013,"temp",21.5814714204867,0.592364778907585,22.1738361993943,20.9891066415791,"NAR"
"529",8,2013,"turb",0.0234895916429523,0.0422656037199476,0.0657551953628999,-0.0187760120769953,"NAR"
"530",8,2014,"do_mgl",6.7462729909451,0.382356426386561,7.12862941733167,6.36391656455854,"NAR"
"531",8,2014,"do_pct",91.2119496321449,5.48093612063724,96.6928857527821,85.7310135115076,"NAR"
"532",8,2014,"sal",30.8151805251025,0.251188027308273,31.0663685524108,30.5639924977942,"NAR"
"533",8,2014,"temp",21.3799741794001,0.435345638252345,21.8153198176525,20.9446285411478,"NAR"
"534",8,2014,"turb",0.159605419016138,0.243379358773413,0.402984777789552,-0.0837739397572753,"NAR"
"535",8,2015,"do_mgl",6.21357491511036,0.322133292842778,6.53570820795313,5.89144162226758,"NAR"
"536",8,2015,"do_pct",86.5918484719864,5.02483483531302,91.6166833072994,81.5670136366734,"NAR"
"537",8,2015,"sal",31.0923569397436,0.224227671311577,31.3165846110552,30.868129268432,"NAR"
"538",8,2015,"temp",23.0000300650821,0.752945028968339,23.7529750940504,22.2470850361137,"NAR"
"539",8,2015,"turb",0.208920224076767,0.197808663211931,0.406728887288698,0.0111115608648363,"NAR"
"540",8,2016,"do_mgl",6.90352920026833,0.376589116609205,7.28011831687754,6.52694008365913,"NAR"
"541",8,2016,"do_pct",97.6370064265445,5.80422802527753,103.441234451822,91.8327784012669,"NAR"
"542",8,2016,"sal",31.3857920946156,0.0716679431373647,31.457460037753,31.3141241514783,"NAR"
"543",8,2016,"temp",23.7239753377661,0.667221660137411,24.3911969979035,23.0567536776287,"NAR"
"544",8,2016,"turb",0.715162773679117,0.836676235448065,1.55183900912718,-0.121513461768948,"NAR"
"545",8,2017,"do_mgl",5.82326852802407,0.371819121833568,6.19508764985764,5.4514494061905,"NAR"
"546",8,2017,"do_pct",78.3476323315151,5.09612736146299,83.4437596929781,73.2515049700521,"NAR"
"547",8,2017,"sal",30.2686837534894,0.225173915767496,30.4938576692569,30.0435098377219,"NAR"
"548",8,2017,"temp",21.3243438737974,0.456305373154459,21.7806492469519,20.8680385006429,"NAR"
"549",8,2017,"turb",0.0208980777735489,0.0344965285360205,0.0553946063095694,-0.0135984507624717,"NAR"
"550",8,2018,"do_mgl",6.75403225806452,0.586236188804154,7.34026844686867,6.16779606926036,"NAR"
"551",8,2018,"do_pct",95.1604166666667,8.67576485998043,103.836181526647,86.4846518066862,"NAR"
